$ NASTRAN Statements- - - - - - - - - - - - - - - - - - - - - - - - - - +
NASTRAN SYSTEM (210)=2                                                  | Remove line # in PUNCH
NASTRAN SYSTEM (319)=1                                                  | Extended Error Messages
$ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +

$ Executive Control Section - - - - - - - - - - - - - - - - - - - - - - +
SOL 101
CEND

$ Case Control Section- - - - - - - - - - - - - - - - - - - - - - - - - +
ECHO = NONE

TITLE = CASE STUDY #5 - PLATE GUYAN REDUCTION

$ DISPLACEMENT(PLOT,PRINT)=ALL
$ SPCFORCES(PLOT,PRINT)=ALL
$ STRAIN(PLOT,PRINT)=ALL
$ STRESS(PLOT,PRINT)=ALL
$ FORCE(PLOT,PRINT)=ALL
$ GPFORCE(PLOT,PRINT)=ALL

$ K2GG=KAAX
$ P2G=PAX

$ * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
$ * TENSION                                                             *
$ * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
SUBCASE 1000
   SUBTITLE=PLATE
   LABEL=PLATE
   SPC = 2
   LOAD = 2
   
$ Bulk Data - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +
BEGIN BULK
$1	2	3	4	5	6	7	8	9	0
ASET1    123456 318 	319	321	347	348	349	375 	
	 376 	377	403	404	405	431	432	433	
	 459 	460	461	487 	488	489	515	516 

PARAM	 AUTOSPC YES
PARAM    POST    -1
PARAM    EXTOUT  DMIGPCH

$1	2	3	4	5	6	7	8	9	0
PSHELL   1       1      5.       1               1

$1	2	3	4	5	6	7	8	9	0
$ CQUAD4   2       1       3       1       2       4
$ CQUAD4   3       1       5       3       4       6
$ CQUAD4   4       1       7       5       6       8
$ CQUAD4   5       1       9       7       8       10
$ CQUAD4   6       1       11      9       10      12
$ CQUAD4   7       1       13      11      12      14
$ CQUAD4   8       1       15      13      14      16
$ CQUAD4   9       1       17      15      16      18
$ CQUAD4   10      1       19      17      18      20
$ CQUAD4   11      1       21      19      20      22
$ CQUAD4   12      1       23      21      22      24
$ CQUAD4   13      1       25      23      24      26
$ CQUAD4   14      1       27      25      26      28
$ CQUAD4   15      1       29      27      28      30
$ CQUAD4   16      1       31      29      30      32
$ CQUAD4   17      1       33      31      32      34
$ CQUAD4   18      1       35      33      34      36
$ CQUAD4   19      1       37      35      36      38
$ CQUAD4   20      1       39      37      38      40
$ CQUAD4   21      1       41      39      40      42
$ CQUAD4   22      1       43      41      42      44
$ CQUAD4   23      1       45      43      44      46
$ CQUAD4   24      1       47      45      46      48
$ CQUAD4   25      1       49      47      48      50
$ CQUAD4   26      1       51      49      50      52
$ CQUAD4   27      1       53      51      52      54
$ CQUAD4   28      1       55      53      54      56
$ CQUAD4   29      1       57      55      56      58
$ CQUAD4   30      1       59      57      58      60
$ CQUAD4   31      1       61      59      60      62
$ CQUAD4   32      1       63      61      62      64
$ CQUAD4   33      1       65      63      64      66
$ CQUAD4   34      1       67      65      66      68
$ CQUAD4   35      1       69      67      68      70
$ CQUAD4   36      1       71      69      70      72
$ CQUAD4   37      1       73      71      72      74
$ CQUAD4   38      1       75      73      74      76
$ CQUAD4   39      1       77      75      76      78
$ CQUAD4   40      1       79      77      78      80
